Python Numpy and Python Scikit for Beginners,JP PARKER,https://annas-archive.org/md5/8c047896abee9c8a056a96ac7a53d25e,8c047896abee9c8a056a96ac7a53d25e,2023,https://libgen.li/covers/5501000/8c047896abee9c8a056a96ac7a53d25e.jpg,English [en],EPUB,0.3MB,2023,Book (non-fiction)
Python Arrays for Beginners and Python Loops,"PARKER, JP",https://annas-archive.org/md5/4f5585db878073f45aab66a304a35df2,4f5585db878073f45aab66a304a35df2,"Independently Published, 2023",https://libgen.li/covers/5507000/4f5585db878073f45aab66a304a35df2.jpg,English [en],EPUB,0.3MB,2023,Book (non-fiction)
Introduction to Programming with Python - Python Programming for Beginners: Learn to Code - Learn Python - Python Tutorial - Object Oriented Programming Python (Software Development Training Book 1),Vivian Bailey & Thomas Kirby,https://annas-archive.org/md5/b800f225c50e21f560038cab4d7ba013,b800f225c50e21f560038cab4d7ba013,"Software Engineering Publishing Co, Software Development Training 1, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/c23a6706d465288b4dfdedc656889b3d42e4b3249b3917925c4eda405f285d4f.jpg,English [en],MOBI,0.4MB,2015,Book (non-fiction)
"Microsoft Python Certification Exam 98-281 & PCEP –Preparation Guide: Introduction To Programming Using Python, PCEP – Certified Entry Level Python Programmer","Raman, Archith; Raman, Dhyanashri; Raman, R; Publications, Raman",https://annas-archive.org/md5/83aebafa459f051b55d7d92767ea0f36,83aebafa459f051b55d7d92767ea0f36,"Independently published, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/4f6ce0a6507c07094616f8b9ae31234f8bd3204a2c7b0b2db5fde4c4f27a083f.jpg,English [en],EPUB,2.0MB,2021,Book (non-fiction)
Python: 2 books in 1: Python For Beginners + Python Programming . Master the machine language Data Science Analysis and Artificial intelligence. Exercises included!,Marc Matthes,https://annas-archive.org/md5/07d02e19d3875255ad77d951312dd5ed,07d02e19d3875255ad77d951312dd5ed,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f46c6834c7c16ddea54ac8429764c27213fd3e91d776ba2beca8cd9ceeaf8164.jpg,English [en],PDF,1.4MB,Book (non-fiction),/lgli/lgrs/nexusstc/upload/zlib
python for data analysis: the python crash course comprehensive the programming from the ground up to python,"cannon, jason",https://annas-archive.org/md5/a5b5fb7f9866842dffc00587cca1f046,a5b5fb7f9866842dffc00587cca1f046,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/4a5d39bbf6b80ae68d07db990d07b5f260b455505c7293158ecbd5c26716b35d.jpg,English [en],EPUB,4.8MB,2020,Book (non-fiction)
Python. 70 recipes for creating engineering and transforming features to build machine learning models 1,David Markus,https://annas-archive.org/md5/b2997fffbdfb8b8d4a70ede571234d09,b2997fffbdfb8b8d4a70ede571234d09,"ProVersus, 1, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/91ab867f3b438c7873d1f9a0926cd97a14509e7b5254536bc991e5cb1c0d5d19.jpg,English [en],PDF,7.3MB,2021,Book (non-fiction)
Python深度学习第二版(GPT双语),it-ebooks,https://annas-archive.org/md5/f941c8a06dc6f6dc78ec65d9b6720aaf,f941c8a06dc6f6dc78ec65d9b6720aaf,"iBooker it-ebooks, it-ebooks-extra, 2021",https://libgen.li/covers/5344000/f941c8a06dc6f6dc78ec65d9b6720aaf.jpg,English [en],EPUB,4.4MB,2021,Book (non-fiction)
Ethical Hacking with Python: Developing Cybersecurity Tools,Nate Phoetean,https://annas-archive.org/md5/22af9c79791bac3117e8eb9be73feb0d,22af9c79791bac3117e8eb9be73feb0d,"Independently Published, 2024",https://libgen.li/covers/5533000/22af9c79791bac3117e8eb9be73feb0d.jpg,English [en],PDF,150.2MB,2024,Book (non-fiction)
"Python: Python Mastery. ""A Code like a Pro"" Guide for Python Beginners (Python Programming, Programming For Beginners, Machine Learning, Informatics, Learn ... Fast, Crash Course,(FREE BONUS BOOK))","Bates, Jonathan [Bates, Jonathan]",https://annas-archive.org/md5/a2e7b9bed6056b27c1af2f70ff71ce2f,a2e7b9bed6056b27c1af2f70ff71ce2f,"Python, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f39fdd67831e42f032c731e743c7fd2ddac2b84d80db0f614373adc489868ebc.jpg,English [en],AZW3,0.3MB,2016,Book (non-fiction)
"PYTHON FUNDAMENTALS : a practical guide for learning python, complete with real-world ... projects for you to explore","Marvin, Ryan, Ng'ang'a, Mark, Omondi, Amos",https://annas-archive.org/md5/4ae2da735a6b15587ae33ef189b42674,4ae2da735a6b15587ae33ef189b42674,"PACKT Publishing Limited, Packt Publishing, Birmingham, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1448f8874b82bc76897f018ae57e27c3a9fbdc58f41c7af1e5c4688af7cf29f5.jpg,English [en],EPUB,3.9MB,2018,Book (non-fiction)
Python Basics: Python Programming Net Intermediate: Development Level Python,"Otinger, Nguyet",https://annas-archive.org/md5/41e3a2f506788e961244e1b7f88d570e,41e3a2f506788e961244e1b7f88d570e,"UNKNOWN, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3886d82aec4ff2141d21b152115cc6b1e1099f183fb92cd24b25f7cdcf2cb4d1.jpg,English [en],EPUB,6.3MB,2021,Book (non-fiction)
Python Basics: A Beginner’s Guide,Anwaar,https://annas-archive.org/md5/e3b53060e030250e21e605daf2f2d213,e3b53060e030250e21e605daf2f2d213,N/A,https://libgen.li/covers/6507000/e3b53060e030250e21e605daf2f2d213.jpg,English [en],EPUB,0.8MB,Book (non-fiction),/lgli/lgrs
Illustrated Guide to Python 3: A Complete Walkthrough of Beginning Python with Unique Illustrations Showing how Python Really Works. Now covers Python 3.6,"Harrison, Matt",https://annas-archive.org/md5/9d5fec7eee57cad9be44a442aecb7d78,9d5fec7eee57cad9be44a442aecb7d78,"hairysun.com, Treading on Python 4, 2017",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/9e84d3d196963ae7d3c0cbccc400b8000d5173015fdf8f39fb3dd3f2fb58f978.jpg,English [en],PDF,7.6MB,2017,Book (non-fiction)
"Python 3 MCQ - Multiple Choice Questions n Answers for Tests, Quizzes - Python Students & Teachers",S. C. Lewis,https://annas-archive.org/md5/24239ce9674b22d19f6568573e654c24,24239ce9674b22d19f6568573e654c24,"0.096, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/39b53765be98d16bd8316a79f36e942317cfae23d71848a85ccd2c50bcde5033.jpg,English [en],PDF,0.5MB,2016,Book (non-fiction)
Python: Learn Python in One Day and Learn It Well. Python for Beginners with Hands-on Project,"Publishing, LCF;Chan, Jamie",https://annas-archive.org/md5/2130d7cd92c7cd81a48addfdb382fda6,2130d7cd92c7cd81a48addfdb382fda6,"Learn Coding Fast, Learn Coding Fast with Hands-On Project 1, 2014",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/55caac89defbd3dffa0c02aac214a6e3841771fcbc723a7191f8aa149437a6aa.jpg,English [en],MOBI,0.3MB,2014,Book (non-fiction)
Introduction to Python Programming (Revision 2020),Pavel Solin,https://annas-archive.org/md5/00ec6b253eef39450bae71865f3b0e9e,00ec6b253eef39450bae71865f3b0e9e,2020,https://libgen.li/covers/5402000/00ec6b253eef39450bae71865f3b0e9e.jpg,English [en],PDF,7.9MB,2020,Book (non-fiction)
Deep Learning in Python Prerequisites: Master Data Science and Machine Learning with Linear Regression and Logistic Regression in Python (Machine Learning in Python),LazyProgrammer,https://annas-archive.org/md5/eff0240ced510b05a3f091894e8ac0f2,eff0240ced510b05a3f091894e8ac0f2,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/4c0a8d2b46a8591e91701a261eebea03d7ed7f1770fa30d0c9d0fa0d77e5df76.jpg,English [en],EPUB,0.2MB,2016,Book (non-fiction)
Python Game Programming By Example: Python Games: From Basics to Advanced Techniques,"kpk, success",https://annas-archive.org/md5/175ce408dc74660130ab988b6784719d,175ce408dc74660130ab988b6784719d,2024,https://libgen.li/covers/5657000/175ce408dc74660130ab988b6784719d.jpg,English [en],EPUB,2.1MB,2024,Book (non-fiction)
Quantitative Finance with Python: A Deep Dive into Financial Modelling and Analysis (Python for Finance Book 5),"Van Der Post, Hayden",https://annas-archive.org/md5/65cf422eaf41b8c93208c4fbe7c253d6,65cf422eaf41b8c93208c4fbe7c253d6,"Reactive Publishing, Python for Finance, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/726df238a65efce4f5f055cdc3b7cccbe69173e28719974c35c2049eb6eb8e5d.jpg,English [en],EPUB,2.1MB,2023,Book (non-fiction)
Python for Everybody  Exploring Data in Python 3,"Charles Russell Severance, Sue Blumenberg",https://annas-archive.org/md5/6bcd7d392fe366ba2f544646cfc5049a,6bcd7d392fe366ba2f544646cfc5049a,"CreateSpace Independent, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/719813e4a21fc14e613489ff05f22232e6e94df4c830e82387d92a2e16ce63a3.jpg,English [en],PDF,2.4MB,2016,Book (non-fiction)
Python for Data Analysis: Master Deep Learning with Python Language and Become Great at Programming Python for Beginners with Hands-on Project (Data Science),"Scratch, Jason",https://annas-archive.org/md5/aa2fa7a6414fafd5501943e0b52e0a4a,aa2fa7a6414fafd5501943e0b52e0a4a,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/04cf71ca9eaa9c925ef4316384c38c50122c3ab5b4318297d6202df56d41f01a.jpg,English [en],EPUB,4.3MB,2020,Book (non-fiction)
"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Python for Beginners Crash Course - 4 Books in 1","Academy, Tech Ed",https://annas-archive.org/md5/da53ce76c681277d805bfbea90f1e7cb,da53ce76c681277d805bfbea90f1e7cb,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/1a2bf17c9438998d9a63289d710a556e7cd5076b8eb12969f02c50b36dd43bf9.jpg,English [en],LIT,10.9MB,2020,Book (non-fiction)
Computing With Python  An Introduction to Python for Science & Engineering,Claus Fuher,https://annas-archive.org/md5/d309d3e96c80f4211545292c3796e32d,d309d3e96c80f4211545292c3796e32d,"Pearson, 2013",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/355fc7ae369f46b8090e53b949bccac6f8f6a89dbe6937ad569db352e762b897.jpg,English [en],PDF,34.8MB,2013,Book (non-fiction)
"Python Programming: Learn Python in a Week and Master It. An Hands-On Introduction to Computer Programming and Algorithms, a Project-Based Guide with Practical Exercises (7 Days Crash Course, Book 1)","Academy, Computer Programming",https://annas-archive.org/md5/1d6f152d8d078e8d012058758765b673,1d6f152d8d078e8d012058758765b673,"7 Days Crash Course, 1, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3ac5df290ea25710bc3523d7af14dd5606df3b41a559d927cdf286658b2ecc25.jpg,English [en],EPUB,3.8MB,2020,Book (non-fiction)
"Learning in Python: Study Data Science and Machine Learning including Modern Neural Networks produced in Python, Theano, and TensorFlow","K, K.M.",https://annas-archive.org/md5/82142f3bf6ea7f0d5fcd518fce9ce465,82142f3bf6ea7f0d5fcd518fce9ce465,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/90f962cbc3a9214bd8ded57368df65585b87959d35c57edb482ecfa38b174f9d.jpg,English [en],EPUB,1.7MB,2021,Book (non-fiction)
Building AI Intensive Python Applications: Create intelligent apps with LLMs and vector databases,"Rachelle Palmer, Ben Perlmutter, Ashwin Gangadhar, Nicholas Larew, Sigfrido Narváez, Thomas Rueckstiess, Henry Weller, Richmond Alake, Shubham Ranjan",https://annas-archive.org/md5/66ff533ef9f03cb7ce0fb5fee765d4a8,66ff533ef9f03cb7ce0fb5fee765d4a8,"Packt Publishing, 2024",https://libgen.li/covers/5702000/66ff533ef9f03cb7ce0fb5fee765d4a8.jpg,English [en],RAR,10.6MB,2024,Book (non-fiction)
Hacking with Python - The Complete Beginner's Course to Learn Ethical Hacking With Python in 7 Clear-Cut Lessons - Including Dozens of Practical Examples & Exercises,Alphy Books,https://annas-archive.org/md5/ae98c4220c6bf26d96cb68325fccef35,ae98c4220c6bf26d96cb68325fccef35,N/A,https://libgen.li/covers/5510000/ae98c4220c6bf26d96cb68325fccef35.jpg,English [en],PDF,1.0MB,Book (non-fiction),/lgli/lgrs/nexusstc
Deep Learning in Python Prerequisites,LazyProgrammer,https://annas-archive.org/md5/1a6cb217697a42f7e6d5a0d9f92cee5f,1a6cb217697a42f7e6d5a0d9f92cee5f,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/d8de077fb486e0fd505d8a690cbdf87c69cb2f103204b3d31ab7ee8bb57f394f.jpg,English [en],MOBI,0.4MB,2016,Book (non-fiction)
Introduction to Programming with Python - Python Programming for Beginners,Vivian Bailey,https://annas-archive.org/md5/967bf8f8659fa1fa1afba644f7937850,967bf8f8659fa1fa1afba644f7937850,"Software Engineering Pub Co, Software Development Training Book 1, 1, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/58aa2de44475163a4c53e5253f6f158d66154155d225f13af660af96e7663039.jpg,English [en],PDF,0.5MB,2015,Book (non-fiction)
Understanding Fourier Transforms with Python: A Practical Approach,"Publishing, Reactive; Van Der Post, Hayden",https://annas-archive.org/md5/8c321f7be97884efc06dca8b7782b91d,8c321f7be97884efc06dca8b7782b91d,"Reactive Publishing, 2024",https://libgen.li/covers/5686000/8c321f7be97884efc06dca8b7782b91d.jpg,English [en],EPUB,0.7MB,2024,Book (non-fiction)
Modern Python Cookbook : 130+ Updated Recipes for Modern Python 3.12 with New Techniques and Tools,Steven F. Lott,https://annas-archive.org/md5/4f6e597695f5faf303dd07888a6e5820,4f6e597695f5faf303dd07888a6e5820,"Packt Publishing, Limited, 3, 2024",https://libgen.li/covers/5695000/4f6e597695f5faf303dd07888a6e5820.jpg,English [en],RAR,14.2MB,2024,Book (non-fiction)
